from_bus,to_bus,from_idx,to_idx,line_name,length_mi,phases,r1,x1,z_mag,z_total,weight,norm_amps,is_switch,direction,r1_norm,x1_norm,z_total_norm,weight_norm,norm_amps_norm,length_mi_norm
149,1,22,0,L115,0.4,3,0.1,0.1,0.14142135623730953,0.05656854249492382,17.677357035187857,400.0,0,forward,1.0,1.0,0.4,3.535471407037571e-05,1.0,0.4
1,149,0,22,L115,0.4,3,0.1,0.1,0.14142135623730953,0.05656854249492382,17.677357035187857,400.0,0,reverse,1.0,1.0,0.4,3.535471407037571e-05,1.0,0.4
1,2,0,35,L1,0.175,1,0.1,0.1,0.14142135623730953,0.024748737341529166,40.40446919499368,400.0,0,forward,1.0,1.0,0.175,8.080893838998737e-05,1.0,0.175
2,1,35,0,L1,0.175,1,0.1,0.1,0.14142135623730953,0.024748737341529166,40.40446919499368,400.0,0,reverse,1.0,1.0,0.175,8.080893838998737e-05,1.0,0.175
1,3,0,48,L2,0.25,1,0.1,0.1,0.14142135623730953,0.03535533905932738,28.283471270088672,400.0,0,forward,1.0,1.0,0.25,5.656694254017734e-05,1.0,0.25
3,1,48,0,L2,0.25,1,0.1,0.1,0.14142135623730953,0.03535533905932738,28.283471270088672,400.0,0,reverse,1.0,1.0,0.25,5.656694254017734e-05,1.0,0.25
1,7,0,97,L3,0.3,3,0.1,0.1,0.14142135623730953,0.04242640687119286,23.569670497090286,400.0,0,forward,1.0,1.0,0.3,4.713934099418057e-05,1.0,0.3
7,1,97,0,L3,0.3,3,0.1,0.1,0.14142135623730953,0.04242640687119286,23.569670497090286,400.0,0,reverse,1.0,1.0,0.3,4.713934099418057e-05,1.0,0.3
3,4,48,61,L4,0.2,1,0.1,0.1,0.14142135623730953,0.02828427124746191,35.354089103519975,400.0,0,forward,1.0,1.0,0.2,7.070817820703995e-05,1.0,0.2
4,3,61,48,L4,0.2,1,0.1,0.1,0.14142135623730953,0.02828427124746191,35.354089103519975,400.0,0,reverse,1.0,1.0,0.2,7.070817820703995e-05,1.0,0.2
3,5,48,73,L5,0.325,1,0.1,0.1,0.14142135623730953,0.0459619407771256,21.756658366334786,400.0,0,forward,1.0,1.0,0.325,4.3513316732669574e-05,1.0,0.325
5,3,73,48,L5,0.325,1,0.1,0.1,0.14142135623730953,0.0459619407771256,21.756658366334786,400.0,0,reverse,1.0,1.0,0.325,4.3513316732669574e-05,1.0,0.325
5,6,73,84,L6,0.25,1,0.1,0.1,0.14142135623730953,0.03535533905932738,28.283471270088672,400.0,0,forward,1.0,1.0,0.25,5.656694254017734e-05,1.0,0.25
6,5,84,73,L6,0.25,1,0.1,0.1,0.14142135623730953,0.03535533905932738,28.283471270088672,400.0,0,reverse,1.0,1.0,0.25,5.656694254017734e-05,1.0,0.25
7,8,97,108,L7,0.2,3,0.1,0.1,0.14142135623730953,0.02828427124746191,35.354089103519975,400.0,0,forward,1.0,1.0,0.2,7.070817820703995e-05,1.0,0.2
8,7,108,97,L7,0.2,3,0.1,0.1,0.14142135623730953,0.02828427124746191,35.354089103519975,400.0,0,reverse,1.0,1.0,0.2,7.070817820703995e-05,1.0,0.2
8,12,108,18,L8,0.225,1,0.1,0.1,0.14142135623730953,0.031819805153394644,31.42598042945246,400.0,0,forward,1.0,1.0,0.225,6.285196085890492e-05,1.0,0.225
12,8,18,108,L8,0.225,1,0.1,0.1,0.14142135623730953,0.031819805153394644,31.42598042945246,400.0,0,reverse,1.0,1.0,0.225,6.285196085890492e-05,1.0,0.225
8,9,108,119,L9,0.225,1,0.1,0.1,0.14142135623730953,0.031819805153394644,31.42598042945246,400.0,0,forward,1.0,1.0,0.225,6.285196085890492e-05,1.0,0.225
9,8,119,108,L9,0.225,1,0.1,0.1,0.14142135623730953,0.031819805153394644,31.42598042945246,400.0,0,reverse,1.0,1.0,0.225,6.285196085890492e-05,1.0,0.225
